==========================================
Qwen ASR Agent (Single-GPU)
Job ID: 2168622
Start time: Sun Jan 11 07:52:48 PM CET 2026
==========================================
Sun Jan 11 19:52:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.28.03              Driver Version: 560.28.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40                     On  |   00000000:25:00.0 Off |                    0 |
| N/A   28C    P8             33W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Running Qwen Agent (using config defaults)...

/data/42-julia-hpc-rz-wuenlp/s472389/thesis

================================================================================
Initializing Qwen ASR Agent
================================================================================
Model: Qwen/Qwen3-4B-Instruct-2507
8-bit quantization: False
Flash attention: False
Multi-GPU: Using device_map='auto' for tensor parallelism
================================================================================

Loading Qwen tokenizer...
Loading Qwen model (this may take a few minutes)...
Using eager attention (not Flash Attention)

✓ Model loaded across GPUs:
  Devices: 0
✓ Qwen model ready for inference


================================================================================
QWEN ASR AGENT - MULTI-GPU OPTIMIZED EVALUATION
================================================================================
Model: Qwen/Qwen3-4B-Instruct-2507
Files to process: 1000 (starting from index 0)
Qwen batch size: 8
Language: hi
Data root: /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi
Baseline models: Whisper, MMS-1B, MMS-ZeroShot, OmniASR
================================================================================

Step 1/4: Running baseline ASR models...
--------------------------------------------------------------------------------
  Running Whisper on 1000 files...
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
Loaded 11017 audio files with transcriptions from /data/42-julia-hpc-rz-wuenlp/s472389/thesis/data/hi/clips
